Postal Code,Planning Region,Planning Area
387882,CENTRAL REGION,GEYLANG
449033,EAST REGION,BEDOK
465525,EAST REGION,BEDOK
737934,NORTH REGION,WOODLANDS
465529,EAST REGION,BEDOK
689675,WEST REGION,CHOA CHU KANG
465536,EAST REGION,BEDOK
465527,EAST REGION,BEDOK
258468,CENTRAL REGION,TANGLIN
529880,EAST REGION,TAMPINES
759150,NORTH REGION,MANDAI
768433,NORTH REGION,YISHUN
509060,EAST REGION,PASIR RIS
689579,WEST REGION,CHOA CHU KANG
689580,WEST REGION,CHOA CHU KANG
545023,NORTH EAST REGION,HOUGANG
449025,EAST REGION,BEDOK
249566,CENTRAL REGION,TANGLIN
589487,CENTRAL REGION,BUKIT TIMAH
128037,WEST REGION,CLEMENTI
239224,CENTRAL REGION,RIVER VALLEY
759153,NORTH REGION,MANDAI
649822,WEST REGION,JURONG WEST
587973,WEST REGION,BUKIT PANJANG
588374,CENTRAL REGION,BUKIT TIMAH
648359,WEST REGION,JURONG WEST
098616,CENTRAL REGION,SOUTHERN ISLANDS
465560,EAST REGION,BEDOK
436920,CENTRAL REGION,KALLANG
529877,EAST REGION,TAMPINES
509063,EAST REGION,PASIR RIS
609653,WEST REGION,JURONG EAST
129203,WEST REGION,CLEMENTI
128041,WEST REGION,CLEMENTI
778904,NORTH REGION,YISHUN
768439,NORTH REGION,YISHUN
126829,WEST REGION,CLEMENTI
588373,CENTRAL REGION,BUKIT TIMAH
098653,CENTRAL REGION,BUKIT MERAH
099208,CENTRAL REGION,BUKIT MERAH
098642,CENTRAL REGION,BUKIT MERAH
567745,NORTH EAST REGION,ANG MO KIO
289845,CENTRAL REGION,BUKIT TIMAH
486356,EAST REGION,BEDOK
589486,CENTRAL REGION,BUKIT TIMAH
428125,CENTRAL REGION,GEYLANG
098643,CENTRAL REGION,BUKIT MERAH
127451,WEST REGION,CLEMENTI
737937,NORTH REGION,WOODLANDS
649929,WEST REGION,JURONG WEST
269199,CENTRAL REGION,BUKIT TIMAH
248648,CENTRAL REGION,RIVER VALLEY
509069,EAST REGION,PASIR RIS
528826,EAST REGION,TAMPINES
218816,CENTRAL REGION,KALLANG
509058,EAST REGION,PASIR RIS
648352,WEST REGION,JURONG WEST
567744,NORTH EAST REGION,ANG MO KIO
588177,CENTRAL REGION,BUKIT TIMAH
592001,CENTRAL REGION,BUKIT TIMAH
126843,WEST REGION,CLEMENTI
529871,EAST REGION,TAMPINES
579724,CENTRAL REGION,TOA PAYOH
127450,WEST REGION,CLEMENTI
098621,CENTRAL REGION,SOUTHERN ISLANDS
228149,CENTRAL REGION,ROCHOR
127363,WEST REGION,CLEMENTI
618644,WEST REGION,JURONG EAST
587849,WEST REGION,BUKIT PANJANG
609480,WEST REGION,JURONG EAST
126834,WEST REGION,CLEMENTI
618649,WEST REGION,JURONG EAST
098617,CENTRAL REGION,SOUTHERN ISLANDS
649823,WEST REGION,JURONG WEST
278102,CENTRAL REGION,BUKIT TIMAH
465530,EAST REGION,BEDOK
098625,CENTRAL REGION,SOUTHERN ISLANDS
598010,CENTRAL REGION,BUKIT TIMAH
575572,CENTRAL REGION,BISHAN
449290,EAST REGION,BEDOK
465533,EAST REGION,BEDOK
589485,CENTRAL REGION,BUKIT TIMAH
618643,WEST REGION,JURONG EAST
556131,NORTH EAST REGION,SERANGOON
457399,EAST REGION,BEDOK
759075,NORTH REGION,MANDAI
587842,WEST REGION,BUKIT PANJANG
229627,CENTRAL REGION,NEWTON
127446,WEST REGION,CLEMENTI
328847,CENTRAL REGION,NOVENA
737939,NORTH REGION,WOODLANDS
574327,CENTRAL REGION,BISHAN
589318,WEST REGION,BUKIT PANJANG
806747,NORTH EAST REGION,ANG MO KIO
569764,NORTH EAST REGION,ANG MO KIO
600120,WEST REGION,JURONG EAST
128793,WEST REGION,CLEMENTI
689093,WEST REGION,CHOA CHU KANG
587850,WEST REGION,BUKIT PANJANG
436928,CENTRAL REGION,KALLANG
648926,WEST REGION,JURONG WEST
416828,EAST REGION,BEDOK
098626,CENTRAL REGION,SOUTHERN ISLANDS
538805,NORTH EAST REGION,HOUGANG
669619,WEST REGION,BUKIT BATOK
469336,EAST REGION,BEDOK
128042,WEST REGION,CLEMENTI
528825,EAST REGION,TAMPINES
509413,EAST REGION,PASIR RIS
544987,NORTH EAST REGION,SENGKANG
689094,WEST REGION,CHOA CHU KANG
544985,NORTH EAST REGION,SENGKANG
689096,WEST REGION,CHOA CHU KANG
119000,CENTRAL REGION,QUEENSTOWN
529773,EAST REGION,TAMPINES
528804,EAST REGION,TAMPINES
648364,WEST REGION,JURONG WEST
080101,CENTRAL REGION,BUKIT MERAH
129206,WEST REGION,CLEMENTI
289674,CENTRAL REGION,BUKIT TIMAH
528788,EAST REGION,TAMPINES
587841,WEST REGION,BUKIT PANJANG
457404,EAST REGION,BEDOK
569758,NORTH EAST REGION,ANG MO KIO
545021,NORTH EAST REGION,HOUGANG
465526,EAST REGION,BEDOK
127343,WEST REGION,CLEMENTI
519464,EAST REGION,PASIR RIS
519460,EAST REGION,PASIR RIS
519463,EAST REGION,PASIR RIS
509067,EAST REGION,PASIR RIS
689679,WEST REGION,CHOA CHU KANG
528793,EAST REGION,TAMPINES
536443,NORTH EAST REGION,SERANGOON
519459,EAST REGION,PASIR RIS
618650,WEST REGION,JURONG EAST
538749,NORTH EAST REGION,HOUGANG
465524,EAST REGION,BEDOK
569762,NORTH EAST REGION,ANG MO KIO
575571,CENTRAL REGION,BISHAN
544990,NORTH EAST REGION,SENGKANG
545020,NORTH EAST REGION,HOUGANG
519462,EAST REGION,PASIR RIS
228457,CENTRAL REGION,ROCHOR
126831,WEST REGION,CLEMENTI
536491,NORTH EAST REGION,SERANGOON
598001,CENTRAL REGION,BUKIT TIMAH
449302,CENTRAL REGION,MARINE PARADE
449292,EAST REGION,BEDOK
098637,CENTRAL REGION,BUKIT MERAH
768961,NORTH REGION,YISHUN
098619,CENTRAL REGION,SOUTHERN ISLANDS
259403,CENTRAL REGION,NEWTON
618648,WEST REGION,JURONG EAST
449287,EAST REGION,BEDOK
587845,WEST REGION,BUKIT PANJANG
118170,CENTRAL REGION,QUEENSTOWN
436915,CENTRAL REGION,KALLANG
449030,EAST REGION,BEDOK
649928,WEST REGION,JURONG WEST
579735,CENTRAL REGION,TOA PAYOH
544993,NORTH EAST REGION,SENGKANG
127452,WEST REGION,CLEMENTI
266625,CENTRAL REGION,BUKIT TIMAH
529776,EAST REGION,TAMPINES
519494,EAST REGION,PASIR RIS
588375,CENTRAL REGION,BUKIT TIMAH
556125,NORTH EAST REGION,SERANGOON
558962,NORTH EAST REGION,SERANGOON
428121,CENTRAL REGION,GEYLANG
544984,NORTH EAST REGION,SENGKANG
519963,EAST REGION,PASIR RIS
509061,EAST REGION,PASIR RIS
768437,NORTH REGION,YISHUN
138642,CENTRAL REGION,QUEENSTOWN
544992,NORTH EAST REGION,SENGKANG
309428,CENTRAL REGION,NOVENA
529238,EAST REGION,TAMPINES
058727,CENTRAL REGION,OUTRAM
609652,WEST REGION,JURONG EAST
098654,CENTRAL REGION,BUKIT MERAH
229953,CENTRAL REGION,NEWTON
569760,NORTH EAST REGION,ANG MO KIO
528809,EAST REGION,TAMPINES
238844,CENTRAL REGION,ORCHARD
544986,NORTH EAST REGION,SENGKANG
239226,CENTRAL REGION,RIVER VALLEY
579721,CENTRAL REGION,TOA PAYOH
058359,CENTRAL REGION,OUTRAM
595001,CENTRAL REGION,BUKIT TIMAH
098645,CENTRAL REGION,BUKIT MERAH
126833,WEST REGION,CLEMENTI
098638,CENTRAL REGION,BUKIT MERAH
138643,CENTRAL REGION,QUEENSTOWN
544989,NORTH EAST REGION,SENGKANG
593001,CENTRAL REGION,BUKIT TIMAH
591001,CENTRAL REGION,BUKIT TIMAH
428128,CENTRAL REGION,GEYLANG
465531,EAST REGION,BEDOK
309432,CENTRAL REGION,NOVENA
126830,WEST REGION,CLEMENTI
579729,CENTRAL REGION,TOA PAYOH
428099,CENTRAL REGION,GEYLANG
309427,CENTRAL REGION,NOVENA
544988,NORTH EAST REGION,SENGKANG
465532,EAST REGION,BEDOK
298089,CENTRAL REGION,NOVENA
080102,CENTRAL REGION,BUKIT MERAH
309426,CENTRAL REGION,NOVENA
428122,CENTRAL REGION,GEYLANG
449293,EAST REGION,BEDOK
591301,CENTRAL REGION,BUKIT TIMAH
487041,EAST REGION,BEDOK
528828,EAST REGION,TAMPINES
126827,WEST REGION,CLEMENTI
118174,CENTRAL REGION,QUEENSTOWN
449291,EAST REGION,BEDOK
528790,EAST REGION,TAMPINES
588376,CENTRAL REGION,BUKIT TIMAH
129198,WEST REGION,CLEMENTI
600123,WEST REGION,JURONG EAST
689098,WEST REGION,CHOA CHU KANG
098639,CENTRAL REGION,BUKIT MERAH
128799,WEST REGION,CLEMENTI
080107,CENTRAL REGION,BUKIT MERAH
127448,WEST REGION,CLEMENTI
289854,CENTRAL REGION,BUKIT TIMAH
289847,CENTRAL REGION,BUKIT TIMAH
127447,WEST REGION,CLEMENTI
575569,CENTRAL REGION,BISHAN
098528,CENTRAL REGION,SOUTHERN ISLANDS
126810,WEST REGION,CLEMENTI
129196,WEST REGION,CLEMENTI
126815,WEST REGION,CLEMENTI
098530,CENTRAL REGION,SOUTHERN ISLANDS
399938,CENTRAL REGION,GEYLANG
098534,CENTRAL REGION,SOUTHERN ISLANDS
126817,WEST REGION,CLEMENTI
399937,CENTRAL REGION,GEYLANG
098451,CENTRAL REGION,SOUTHERN ISLANDS
545653,NORTH EAST REGION,HOUGANG
598008,CENTRAL REGION,BUKIT TIMAH
399940,CENTRAL REGION,GEYLANG
126819,WEST REGION,CLEMENTI
126818,WEST REGION,CLEMENTI
018980,CENTRAL REGION,DOWNTOWN CORE
098644,CENTRAL REGION,BUKIT MERAH
198784,CENTRAL REGION,KALLANG
199588,CENTRAL REGION,DOWNTOWN CORE
588378,CENTRAL REGION,BUKIT TIMAH
098532,CENTRAL REGION,SOUTHERN ISLANDS
399939,CENTRAL REGION,GEYLANG
266621,CENTRAL REGION,BUKIT TIMAH
689102,WEST REGION,CHOA CHU KANG
689101,WEST REGION,CHOA CHU KANG
689106,WEST REGION,CHOA CHU KANG
689104,WEST REGION,CHOA CHU KANG
689105,WEST REGION,CHOA CHU KANG
098327,CENTRAL REGION,SOUTHERN ISLANDS
399936,CENTRAL REGION,GEYLANG
573973,CENTRAL REGION,BISHAN
579732,CENTRAL REGION,TOA PAYOH
648333,WEST REGION,JURONG WEST
098329,CENTRAL REGION,SOUTHERN ISLANDS
648337,WEST REGION,JURONG WEST
573975,CENTRAL REGION,BISHAN
098309,CENTRAL REGION,SOUTHERN ISLANDS
079624,CENTRAL REGION,DOWNTOWN CORE
098308,CENTRAL REGION,SOUTHERN ISLANDS
544991,NORTH EAST REGION,SENGKANG
648336,WEST REGION,JURONG WEST
737901,NORTH REGION,WOODLANDS
648340,WEST REGION,JURONG WEST
127449,WEST REGION,CLEMENTI
648335,WEST REGION,JURONG WEST
648338,WEST REGION,JURONG WEST
535193,NORTH EAST REGION,HOUGANG
618646,WEST REGION,JURONG EAST
238621,CENTRAL REGION,RIVER VALLEY
579734,CENTRAL REGION,TOA PAYOH
648342,WEST REGION,JURONG WEST
128800,WEST REGION,CLEMENTI
591201,CENTRAL REGION,BUKIT TIMAH
648334,WEST REGION,JURONG WEST
597001,CENTRAL REGION,BUKIT TIMAH
600118,WEST REGION,JURONG EAST
239343,CENTRAL REGION,RIVER VALLEY
737876,NORTH REGION,WOODLANDS
737875,NORTH REGION,WOODLANDS
098624,CENTRAL REGION,SOUTHERN ISLANDS
648343,WEST REGION,JURONG WEST
449289,EAST REGION,BEDOK
737874,NORTH REGION,WOODLANDS
127335,WEST REGION,CLEMENTI
098533,CENTRAL REGION,SOUTHERN ISLANDS
307467,CENTRAL REGION,NOVENA
544918,NORTH EAST REGION,HOUGANG
098531,CENTRAL REGION,SOUTHERN ISLANDS
544896,NORTH EAST REGION,HOUGANG
544917,NORTH EAST REGION,HOUGANG
307468,CENTRAL REGION,NOVENA
544895,NORTH EAST REGION,HOUGANG
098527,CENTRAL REGION,SOUTHERN ISLANDS
126816,WEST REGION,CLEMENTI
544916,NORTH EAST REGION,HOUGANG
068803,CENTRAL REGION,DOWNTOWN CORE
648339,WEST REGION,JURONG WEST
069047,CENTRAL REGION,DOWNTOWN CORE
544915,NORTH EAST REGION,HOUGANG
519938,EAST REGION,PASIR RIS
596001,CENTRAL REGION,BUKIT TIMAH
648341,WEST REGION,JURONG WEST
519944,EAST REGION,PASIR RIS
519942,EAST REGION,PASIR RIS
098629,CENTRAL REGION,SOUTHERN ISLANDS
737873,NORTH REGION,WOODLANDS
518208,EAST REGION,PASIR RIS
518205,EAST REGION,PASIR RIS
098628,CENTRAL REGION,SOUTHERN ISLANDS
519943,EAST REGION,PASIR RIS
648332,WEST REGION,JURONG WEST
449294,EAST REGION,BEDOK
319582,CENTRAL REGION,TOA PAYOH
319581,CENTRAL REGION,TOA PAYOH
518210,EAST REGION,PASIR RIS
519939,EAST REGION,PASIR RIS
544894,NORTH EAST REGION,HOUGANG
737899,NORTH REGION,WOODLANDS
518216,EAST REGION,PASIR RIS
098529,CENTRAL REGION,SOUTHERN ISLANDS
119006,CENTRAL REGION,QUEENSTOWN
098395,CENTRAL REGION,SOUTHERN ISLANDS
098370,CENTRAL REGION,SOUTHERN ISLANDS
544897,NORTH EAST REGION,HOUGANG
518219,EAST REGION,PASIR RIS
518206,EAST REGION,PASIR RIS
519941,EAST REGION,PASIR RIS
308414,CENTRAL REGION,NOVENA
098412,CENTRAL REGION,BUKIT MERAH
098418,CENTRAL REGION,BUKIT MERAH
237973,CENTRAL REGION,ORCHARD
591101,CENTRAL REGION,BUKIT TIMAH
098414,CENTRAL REGION,BUKIT MERAH
259404,CENTRAL REGION,NEWTON
098408,CENTRAL REGION,BUKIT MERAH
737897,NORTH REGION,WOODLANDS
319583,CENTRAL REGION,TOA PAYOH
594001,CENTRAL REGION,BUKIT TIMAH
518215,EAST REGION,PASIR RIS
357776,CENTRAL REGION,TOA PAYOH
098368,CENTRAL REGION,SOUTHERN ISLANDS
098648,CENTRAL REGION,BUKIT MERAH
357774,CENTRAL REGION,TOA PAYOH
098417,CENTRAL REGION,BUKIT MERAH
518207,EAST REGION,PASIR RIS
098404,CENTRAL REGION,BUKIT MERAH
737898,NORTH REGION,WOODLANDS
098416,CENTRAL REGION,BUKIT MERAH
098406,CENTRAL REGION,BUKIT MERAH
737900,NORTH REGION,WOODLANDS
518217,EAST REGION,PASIR RIS
098410,CENTRAL REGION,BUKIT MERAH
737892,NORTH REGION,WOODLANDS
737894,NORTH REGION,WOODLANDS
737893,NORTH REGION,WOODLANDS
479245,EAST REGION,BEDOK
737896,NORTH REGION,WOODLANDS
737895,NORTH REGION,WOODLANDS
689865,WEST REGION,CHOA CHU KANG
357900,CENTRAL REGION,TOA PAYOH
098415,CENTRAL REGION,BUKIT MERAH
689863,WEST REGION,CHOA CHU KANG
518209,EAST REGION,PASIR RIS
689862,WEST REGION,CHOA CHU KANG
479251,EAST REGION,BEDOK
528716,EAST REGION,TAMPINES
479253,EAST REGION,BEDOK
098535,CENTRAL REGION,SOUTHERN ISLANDS
529882,EAST REGION,TAMPINES
098618,CENTRAL REGION,SOUTHERN ISLANDS
098369,CENTRAL REGION,SOUTHERN ISLANDS
309430,CENTRAL REGION,NOVENA
098419,CENTRAL REGION,BUKIT MERAH
465538,EAST REGION,BEDOK
207877,CENTRAL REGION,KALLANG
098413,CENTRAL REGION,BUKIT MERAH
769136,NORTH REGION,YISHUN
158749,CENTRAL REGION,BUKIT MERAH
529883,EAST REGION,TAMPINES
769135,NORTH REGION,YISHUN
528714,EAST REGION,TAMPINES
769134,NORTH REGION,YISHUN
648320,WEST REGION,JURONG WEST
509051,EAST REGION,PASIR RIS
689864,WEST REGION,CHOA CHU KANG
479250,EAST REGION,BEDOK
528715,EAST REGION,TAMPINES
518214,EAST REGION,PASIR RIS
769139,NORTH REGION,YISHUN
509050,EAST REGION,PASIR RIS
518192,EAST REGION,PASIR RIS
158748,CENTRAL REGION,BUKIT MERAH
479248,EAST REGION,BEDOK
769138,NORTH REGION,YISHUN
479254,EAST REGION,BEDOK
769137,NORTH REGION,YISHUN
518213,EAST REGION,PASIR RIS
528721,EAST REGION,TAMPINES
465517,EAST REGION,BEDOK
138638,CENTRAL REGION,QUEENSTOWN
479246,EAST REGION,BEDOK
509049,EAST REGION,PASIR RIS
528719,EAST REGION,TAMPINES
529884,EAST REGION,TAMPINES
648317,WEST REGION,JURONG WEST
689866,WEST REGION,CHOA CHU KANG
769133,NORTH REGION,YISHUN
098630,CENTRAL REGION,SOUTHERN ISLANDS
528718,EAST REGION,TAMPINES
567752,NORTH EAST REGION,ANG MO KIO
768124,NORTH REGION,SEMBAWANG
518211,EAST REGION,PASIR RIS
529780,EAST REGION,TAMPINES
679518,WEST REGION,BUKIT PANJANG
528685,EAST REGION,TAMPINES
528689,EAST REGION,TAMPINES
528686,EAST REGION,TAMPINES
648318,WEST REGION,JURONG WEST
528684,EAST REGION,TAMPINES
528692,EAST REGION,TAMPINES
528690,EAST REGION,TAMPINES
439893,CENTRAL REGION,MARINE PARADE
109700,CENTRAL REGION,BUKIT MERAH
679520,WEST REGION,BUKIT PANJANG
737796,NORTH REGION,WOODLANDS
737795,NORTH REGION,WOODLANDS
737797,NORTH REGION,WOODLANDS
109698,CENTRAL REGION,BUKIT MERAH
109693,CENTRAL REGION,BUKIT MERAH
109691,CENTRAL REGION,BUKIT MERAH
129197,WEST REGION,CLEMENTI
109687,CENTRAL REGION,BUKIT MERAH
737783,NORTH REGION,WOODLANDS
768130,NORTH REGION,SEMBAWANG
399941,CENTRAL REGION,GEYLANG
098367,CENTRAL REGION,SOUTHERN ISLANDS
109685,CENTRAL REGION,BUKIT MERAH
737794,NORTH REGION,WOODLANDS
109697,CENTRAL REGION,BUKIT MERAH
018965,CENTRAL REGION,DOWNTOWN CORE
679517,WEST REGION,BUKIT PANJANG
399948,CENTRAL REGION,GEYLANG
439897,CENTRAL REGION,MARINE PARADE
109702,CENTRAL REGION,BUKIT MERAH
465515,EAST REGION,BEDOK
109701,CENTRAL REGION,BUKIT MERAH
399944,CENTRAL REGION,GEYLANG
737791,NORTH REGION,WOODLANDS
648316,WEST REGION,JURONG WEST
679521,WEST REGION,BUKIT PANJANG
439894,CENTRAL REGION,MARINE PARADE
737787,NORTH REGION,WOODLANDS
554479,NORTH EAST REGION,SERANGOON
554477,NORTH EAST REGION,SERANGOON
554478,NORTH EAST REGION,SERANGOON
357902,CENTRAL REGION,TOA PAYOH
554475,NORTH EAST REGION,SERANGOON
465518,EAST REGION,BEDOK
518191,EAST REGION,PASIR RIS
109690,CENTRAL REGION,BUKIT MERAH
109686,CENTRAL REGION,BUKIT MERAH
109704,CENTRAL REGION,BUKIT MERAH
648322,WEST REGION,JURONG WEST
828818,NORTH EAST REGION,PUNGGOL
109694,CENTRAL REGION,BUKIT MERAH
768132,NORTH REGION,SEMBAWANG
109695,CENTRAL REGION,BUKIT MERAH
768129,NORTH REGION,SEMBAWANG
737786,NORTH REGION,WOODLANDS
479249,EAST REGION,BEDOK
109705,CENTRAL REGION,BUKIT MERAH
737784,NORTH REGION,WOODLANDS
109703,CENTRAL REGION,BUKIT MERAH
109696,CENTRAL REGION,BUKIT MERAH
678272,WEST REGION,BUKIT PANJANG
828817,NORTH EAST REGION,PUNGGOL
357903,CENTRAL REGION,TOA PAYOH
534077,NORTH EAST REGION,HOUGANG
529901,EAST REGION,TAMPINES
529782,EAST REGION,TAMPINES
534076,NORTH EAST REGION,HOUGANG
768131,NORTH REGION,SEMBAWANG
538752,NORTH EAST REGION,HOUGANG
768134,NORTH REGION,SEMBAWANG
533873,NORTH EAST REGION,SERANGOON
109684,CENTRAL REGION,BUKIT MERAH
737788,NORTH REGION,WOODLANDS
648305,WEST REGION,JURONG WEST
678273,WEST REGION,BUKIT PANJANG
554476,NORTH EAST REGION,SERANGOON
399942,CENTRAL REGION,GEYLANG
528720,EAST REGION,TAMPINES
199554,CENTRAL REGION,KALLANG
399946,CENTRAL REGION,GEYLANG
534073,NORTH EAST REGION,HOUGANG
534071,NORTH EAST REGION,HOUGANG
079119,CENTRAL REGION,DOWNTOWN CORE
678275,WEST REGION,BUKIT PANJANG
109689,CENTRAL REGION,BUKIT MERAH
528688,EAST REGION,TAMPINES
098411,CENTRAL REGION,BUKIT MERAH
648163,WEST REGION,JURONG WEST
678274,WEST REGION,BUKIT PANJANG
109688,CENTRAL REGION,BUKIT MERAH
399945,CENTRAL REGION,GEYLANG
678276,WEST REGION,BUKIT PANJANG
689867,WEST REGION,CHOA CHU KANG
534074,NORTH EAST REGION,HOUGANG
098393,CENTRAL REGION,SOUTHERN ISLANDS
768135,NORTH REGION,SEMBAWANG
737793,NORTH REGION,WOODLANDS
768140,NORTH REGION,YISHUN
534080,NORTH EAST REGION,HOUGANG
109699,CENTRAL REGION,BUKIT MERAH
449306,CENTRAL REGION,MARINE PARADE
126793,WEST REGION,CLEMENTI
518187,EAST REGION,PASIR RIS
126794,WEST REGION,CLEMENTI
518180,EAST REGION,PASIR RIS
449307,CENTRAL REGION,MARINE PARADE
518189,EAST REGION,PASIR RIS
449305,CENTRAL REGION,MARINE PARADE
648324,WEST REGION,JURONG WEST
109707,CENTRAL REGION,BUKIT MERAH
768141,NORTH REGION,YISHUN
544809,NORTH EAST REGION,SENGKANG
768108,NORTH REGION,YISHUN
518190,EAST REGION,PASIR RIS
518188,EAST REGION,PASIR RIS
518183,EAST REGION,PASIR RIS
534083,NORTH EAST REGION,HOUGANG
768136,NORTH REGION,SEMBAWANG
573908,CENTRAL REGION,BISHAN
519531,EAST REGION,PASIR RIS
768112,NORTH REGION,YISHUN
529885,EAST REGION,TAMPINES
768098,NORTH REGION,YISHUN
737811,NORTH REGION,WOODLANDS
518212,EAST REGION,PASIR RIS
768117,NORTH REGION,YISHUN
079718,CENTRAL REGION,DOWNTOWN CORE
737808,NORTH REGION,WOODLANDS
768097,NORTH REGION,YISHUN
528691,EAST REGION,TAMPINES
199599,CENTRAL REGION,KALLANG
768128,NORTH REGION,SEMBAWANG
518194,EAST REGION,PASIR RIS
529881,EAST REGION,TAMPINES
239197,CENTRAL REGION,RIVER VALLEY
538755,NORTH EAST REGION,HOUGANG
529604,EAST REGION,TAMPINES
768127,NORTH REGION,SEMBAWANG
109692,CENTRAL REGION,BUKIT MERAH
573909,CENTRAL REGION,BISHAN
229239,CENTRAL REGION,MUSEUM
544776,NORTH EAST REGION,HOUGANG
449308,CENTRAL REGION,MARINE PARADE
648315,WEST REGION,JURONG WEST
768126,NORTH REGION,SEMBAWANG
534037,NORTH EAST REGION,HOUGANG
768099,NORTH REGION,YISHUN
768122,NORTH REGION,YISHUN
267954,CENTRAL REGION,BUKIT TIMAH
737809,NORTH REGION,WOODLANDS
266225,CENTRAL REGION,BUKIT TIMAH
768104,NORTH REGION,YISHUN
828797,NORTH EAST REGION,PUNGGOL
737789,NORTH REGION,WOODLANDS
768143,NORTH REGION,YISHUN
267951,CENTRAL REGION,BUKIT TIMAH
797534,NORTH EAST REGION,SENGKANG
797532,NORTH EAST REGION,SENGKANG
768138,NORTH REGION,YISHUN
267955,CENTRAL REGION,BUKIT TIMAH
737810,NORTH REGION,WOODLANDS
479256,EAST REGION,BEDOK
534039,NORTH EAST REGION,HOUGANG
079717,CENTRAL REGION,DOWNTOWN CORE
479258,EAST REGION,BEDOK
797531,NORTH EAST REGION,SENGKANG
529904,EAST REGION,TAMPINES
266224,CENTRAL REGION,BUKIT TIMAH
534072,NORTH EAST REGION,HOUGANG
768105,NORTH REGION,YISHUN
544780,NORTH EAST REGION,HOUGANG
267953,CENTRAL REGION,BUKIT TIMAH
518182,EAST REGION,PASIR RIS
098182,CENTRAL REGION,SOUTHERN ISLANDS
479255,EAST REGION,BEDOK
797530,NORTH EAST REGION,SENGKANG
544805,NORTH EAST REGION,SENGKANG
768860,NORTH REGION,YISHUN
267952,CENTRAL REGION,BUKIT TIMAH
768107,NORTH REGION,YISHUN
534041,NORTH EAST REGION,HOUGANG
534070,NORTH EAST REGION,HOUGANG
544819,NORTH EAST REGION,SENGKANG
506887,EAST REGION,PASIR RIS
534075,NORTH EAST REGION,HOUGANG
807020,NORTH EAST REGION,SERANGOON
828800,NORTH EAST REGION,PUNGGOL
768125,NORTH REGION,SEMBAWANG
536560,NORTH EAST REGION,SERANGOON
506885,EAST REGION,PASIR RIS
807021,NORTH EAST REGION,SERANGOON
399947,CENTRAL REGION,GEYLANG
768106,NORTH REGION,YISHUN
528717,EAST REGION,TAMPINES
768094,NORTH REGION,YISHUN
768142,NORTH REGION,YISHUN
529886,EAST REGION,TAMPINES
737785,NORTH REGION,WOODLANDS
737792,NORTH REGION,WOODLANDS
465501,EAST REGION,BEDOK
536563,NORTH EAST REGION,SERANGOON
544756,NORTH EAST REGION,SENGKANG
544751,NORTH EAST REGION,SENGKANG
518146,EAST REGION,PASIR RIS
518145,EAST REGION,PASIR RIS
544775,NORTH EAST REGION,HOUGANG
544778,NORTH EAST REGION,HOUGANG
544774,NORTH EAST REGION,HOUGANG
536561,NORTH EAST REGION,SERANGOON
465494,EAST REGION,BEDOK
465499,EAST REGION,BEDOK
677728,WEST REGION,CHOA CHU KANG
534047,NORTH EAST REGION,HOUGANG
529902,EAST REGION,TAMPINES
506866,EAST REGION,PASIR RIS
807013,NORTH EAST REGION,SERANGOON
828781,NORTH EAST REGION,PUNGGOL
518161,EAST REGION,PASIR RIS
828782,NORTH EAST REGION,PUNGGOL
828832,NORTH EAST REGION,PUNGGOL
538756,NORTH EAST REGION,HOUGANG
768096,NORTH REGION,YISHUN
534082,NORTH EAST REGION,HOUGANG
506888,EAST REGION,PASIR RIS
479259,EAST REGION,BEDOK
768095,NORTH REGION,YISHUN
439895,CENTRAL REGION,MARINE PARADE
534079,NORTH EAST REGION,HOUGANG
529781,EAST REGION,TAMPINES
807015,NORTH EAST REGION,SERANGOON
648319,WEST REGION,JURONG WEST
544749,NORTH EAST REGION,SENGKANG
518164,EAST REGION,PASIR RIS
518147,EAST REGION,PASIR RIS
828787,NORTH EAST REGION,PUNGGOL
506867,EAST REGION,PASIR RIS
506895,EAST REGION,PASIR RIS
828788,NORTH EAST REGION,PUNGGOL
769475,NORTH REGION,SEMBAWANG
768110,NORTH REGION,YISHUN
768113,NORTH REGION,YISHUN
828831,NORTH EAST REGION,PUNGGOL
518163,EAST REGION,PASIR RIS
544779,NORTH EAST REGION,HOUGANG
518157,EAST REGION,PASIR RIS
506890,EAST REGION,PASIR RIS
769474,NORTH REGION,SEMBAWANG
558961,NORTH EAST REGION,SERANGOON
536565,NORTH EAST REGION,SERANGOON
544727,NORTH EAST REGION,HOUGANG
518160,EAST REGION,PASIR RIS
768062,NORTH REGION,YISHUN
544736,NORTH EAST REGION,HOUGANG
828747,NORTH EAST REGION,PUNGGOL
768064,NORTH REGION,YISHUN
399949,CENTRAL REGION,GEYLANG
534081,NORTH EAST REGION,HOUGANG
544758,NORTH EAST REGION,SENGKANG
534032,NORTH EAST REGION,HOUGANG
828830,NORTH EAST REGION,PUNGGOL
769472,NORTH REGION,SEMBAWANG
600121,WEST REGION,JURONG EAST
534025,NORTH EAST REGION,HOUGANG
534033,NORTH EAST REGION,HOUGANG
828731,NORTH EAST REGION,PUNGGOL
534031,NORTH EAST REGION,HOUGANG
518158,EAST REGION,PASIR RIS
768058,NORTH REGION,YISHUN
768121,NORTH REGION,YISHUN
534034,NORTH EAST REGION,HOUGANG
534026,NORTH EAST REGION,HOUGANG
544813,NORTH EAST REGION,SENGKANG
